Acceleration  X,Acceleration  Y,Acceleration  Z, Aggregated Acceleration Value
Acceleration  X,Acceleration  Y,Acceleration  Z, Aggregated Acceleration Value
-0.1914,0.3254,9.6852,9.7024
-0.1914,0.3158,9.6947,9.7117
-0.1914,0.3158,9.7043,9.7212
-0.2010,0.3158,9.6947,9.7119
-0.1531,0.2488,9.7043,9.7186
-0.1914,0.3254,9.7139,9.7311
0.3828,0.0479,9.7043,9.7219
-1.1006,0.4977,9.6852,9.7701
1.7896,-0.2201,9.5799,9.7580
-0.1531,0.3732,9.5129,9.5312
0.8613,0.5455,9.7330,9.7962
1.2729,1.4930,13.7621,13.9154
0.7369,-0.1818,16.8246,16.8589
-0.0957,-4.7660,-2.0672,5.2012
-4.0482,-0.6891,-7.9625,8.9682
2.2777,-4.6225,14.3555,15.2679
1.9619,-2.6031,15.2551,15.6154
3.0434,-1.0049,15.4656,15.8103
2.8232,-3.5314,13.7813,14.5188
0.4785,-3.8568,2.0480,4.3975
-0.6125,-5.0436,-7.2064,8.8263
-3.6463,-2.6318,-7.2352,8.5275
0.3541,-5.9814,15.4656,16.6027
1.0814,-0.6316,17.1787,17.2419
2.2777,-1.7035,16.3365,16.5992
-5.1584,-1.9428,3.6367,6.6105
-5.4359,-6.2398,-10.1350,13.0978
-0.0957,-7.2064,-4.5459,8.5297
-1.3207,-4.6033,0.9092,4.8795
4.7469,-0.9475,10.2115,11.3122
7.3404,2.7371,10.6135,13.2051
4.9287,1.1867,11.7428,12.8034
5.4455,2.8041,11.0059,12.6083
5.8092,1.1963,15.1402,16.2771
-5.3594,5.0340,8.7090,11.4095
-6.7949,3.9430,-19.2842,20.8443
-6.5174,4.3736,-6.8523,10.4298
3.5219,-0.9953,18.6334,19.0088
5.3307,0.1818,18.4420,19.2174
-2.8424,0.8518,6.2877,6.9598
-2.2012,-4.6225,-11.7715,12.8498
-0.0287,-6.3260,3.8473,7.4116
-4.0674,-2.7754,10.6326,11.7294
2.4309,-0.4881,13.9057,14.1394
-0.8709,0.4211,10.1158,10.1723
-0.6795,-0.7752,9.6469,9.7117
7.4648,-0.9953,9.6756,12.2735
-8.6803,7.3404,10.4508,15.4575
0.1148,4.1439,14.1354,14.7457
5.8475,5.9240,6.9289,10.8414
-12.7955,0.3350,17.6859,21.8541
14.6139,3.7037,4.5650,15.7680
-14.3842,1.0145,16.0494,21.5979
7.8668,3.5793,7.7328,11.6090
0.7178,1.9428,9.3598,9.5960
-9.0631,-0.5264,14.2598,16.9216
9.4172,0.2297,6.5461,11.4829
-8.6420,-0.3637,13.1688,15.7715
-4.2779,-0.6508,11.7811,12.5634
0.2967,-0.0574,9.1588,9.1731
-1.2729,-0.6221,9.3980,9.5139
-1.8758,-0.3637,9.9244,10.1170
-0.6029,-0.1340,9.6086,9.6382
-2.0289,-0.2871,9.9818,10.2004
-1.5408,-0.2297,9.7043,9.8386
-1.5313,-0.1340,9.6373,9.7691
-1.5217,-0.1627,9.5990,9.7302
-1.5791,-0.0957,9.7043,9.8424
-1.5504,-0.0383,9.6947,9.8280
-1.4260,0.0096,9.5416,9.6574
-1.5121,0.0096,9.6086,9.7368
-1.4355,0.0000,9.6947,9.8104
-1.4355,-0.0096,9.6564,9.7725
-1.3686,-0.1053,9.5129,9.6212
-1.4164,-0.1723,9.6086,9.7239
-1.5217,-0.0191,9.6469,9.7761
-1.3111,-0.0670,9.6852,9.7837
-1.1389,-0.0574,9.7521,9.8286
-2.1438,0.8900,8.5271,8.8464
-0.2105,-0.2393,12.6328,12.6497
8.7664,-0.1627,6.7854,11.0981
-5.9336,4.1152,13.3697,15.2106
-8.4027,0.5168,14.6809,16.9406
10.4795,2.2682,12.4127,16.4192
2.4787,-5.0436,7.8572,9.6700
-4.8521,-2.3830,-6.1824,8.2208
-3.9621,-2.6223,-12.2404,13.1436
-2.7658,0.3924,2.5840,3.8092
0.9379,-5.0053,19.4852,20.1602
-4.9957,-4.9191,19.0066,20.2792
-4.1439,-1.1484,6.4121,7.7284
5.0436,-2.0863,-8.8525,10.4105
2.8902,0.5742,-9.7713,10.2164
-2.9189,-0.0670,16.4896,16.7632
-8.0104,-2.0863,19.3129,21.0335
-0.2105,4.0674,4.0674,5.7619
3.1773,-3.9908,-7.9625,9.4661
0.1340,-6.4313,-8.3645,10.5627
0.9953,-6.7662,-4.2109,8.0396
0.0096,-4.2875,2.3160,4.8780
2.6893,2.1055,18.1836,18.5205
1.7418,5.1393,7.8094,9.5193
11.8480,9.6756,8.1252,17.3385
-4.6320,9.9436,17.5232,20.6946
-3.9717,7.5988,13.9152,16.3614
6.6801,3.9717,13.3027,15.4222
3.9238,8.1443,8.1730,12.1995
-9.8191,0.6891,14.8053,17.7970
11.9629,4.8139,15.3029,20.0320
-1.7227,13.8865,7.5127,15.8984
-10.1254,2.6318,17.0830,20.0524
13.4271,5.8666,12.7859,19.4668
-5.0053,8.3070,9.1396,13.3400
2.7275,-0.1244,8.9482,9.3651
0.5264,-2.1055,8.4889,8.7708
-0.5359,-2.3064,10.0775,10.3626
1.1484,-1.8375,9.4172,9.6731
-0.5742,-0.5072,9.8670,9.9068
-0.7943,0.7082,10.7187,10.7824
0.0479,2.5840,10.3551,10.6836
0.7848,-0.7752,9.5033,9.5769
2.1820,-5.7039,9.7043,11.4777
-0.1340,-9.6756,7.9434,12.5320
-0.7369,-5.8857,9.2354,10.9874
0.4211,-1.3494,10.0010,10.1107
-1.0910,0.3924,11.0824,11.1543
-1.9045,5.3211,8.8334,10.4974
-0.7752,3.3688,10.7666,11.3195
-2.6031,2.0863,9.8766,10.4354
-0.4689,1.1293,10.3934,10.4757
-0.4881,-1.7418,10.6805,10.8436
-2.7084,-6.4982,8.6516,11.1654
-1.2250,-3.6559,9.1971,9.9827
-2.8807,-1.4643,10.5369,11.0325
-2.1342,-0.4881,9.8096,10.0612
-1.2824,-1.2824,9.3885,9.5718
-1.6461,-2.1342,8.7951,9.2082
-1.7896,-3.3496,8.7473,9.5458
-1.9619,-3.6941,8.8908,9.8356
-2.4117,-3.1965,9.0822,9.9359
-2.5361,-3.0242,9.1971,10.0184
-2.4691,-2.9764,8.5750,9.4163
-3.2443,-3.1486,8.9482,10.0357
-3.5697,-3.4645,9.0918,10.3743
-3.3783,-3.6271,8.6707,9.9977
-3.1008,-3.6176,7.7902,9.1411
-3.9047,-4.0100,8.0965,9.8528
-3.6846,-4.0387,7.8859,9.6054
-3.9430,-4.2492,8.1252,9.9913
-3.9813,-4.2014,7.8381,9.7535
-4.0674,-4.3162,7.9529,9.9309
-4.0578,-4.1535,7.8285,9.7569
-3.9908,-4.0578,7.9338,9.7741
-4.0865,-4.0578,7.9816,9.8524
-4.1248,-4.0961,7.8381,9.7684
-3.9143,-4.9191,9.2258,11.1754
-1.2441,-8.7473,6.5365,11.0016
0.3637,0.0383,-11.5992,11.6168
-3.4070,0.2297,10.0967,10.6694
0.7273,-5.3211,15.5900,16.5060
-0.0096,1.6844,-12.2117,12.3399
-4.9191,-0.6699,2.2299,5.4479
5.3689,-8.4793,17.4754,20.1728
2.0289,-6.6801,3.0912,7.6429
-0.6316,-8.3549,-0.9857,8.4451
-0.7943,-8.2496,-2.9381,8.8021
-2.9859,-8.3932,3.1391,9.4550
0.1818,-6.3260,10.6135,12.3697
2.3256,-3.8090,7.9051,9.0871
2.5074,-3.8568,7.2256,8.5745
1.7705,-4.1918,8.7951,9.9126
3.9908,-3.3400,8.5750,10.0408
2.5074,-3.7037,8.0486,9.2173
2.3926,-3.4932,9.1492,10.0917
1.9428,-3.6176,8.1826,9.1645
2.1820,-3.4262,8.8047,9.7064
2.0193,-3.4357,8.6420,9.5263
2.1533,-3.3592,8.7760,9.6503
2.0959,-3.2922,8.5367,9.3961
2.1533,-3.3305,8.8143,9.6753
2.1246,-3.3496,8.6611,9.5360
2.1246,-3.2443,8.5750,9.4208
2.1629,-3.2348,8.6898,9.5310
2.2203,-3.2539,8.7568,9.6119
2.2203,-3.2539,8.7377,9.5944
2.1916,-3.2252,8.6516,9.4994
2.2299,-3.2156,8.6898,9.5400
2.2395,-3.2252,8.6516,9.5106
2.2395,-3.2156,8.6898,9.5422
2.2682,-3.1773,8.7473,9.5886
2.2682,-3.1965,8.7855,9.6300
2.2682,-3.1678,8.7281,9.5680
2.2682,-3.1965,8.7090,9.5601
2.2490,-3.2156,8.6803,9.5358
2.2299,-3.1869,8.6516,9.4954
2.2395,-3.1869,8.6516,9.4976
2.2586,-3.1965,8.7186,9.5665
2.3064,-3.1869,8.7473,9.6010
2.2777,-3.1773,8.6803,9.5297
2.3064,-3.2156,8.7090,9.5757
2.2682,-3.1869,8.6898,9.5394
2.2586,-3.1773,8.6611,9.5077
2.2682,-3.1773,8.6803,9.5274
2.2873,-3.1486,8.6898,9.5312
2.3160,-3.1391,8.8238,9.6575
2.3639,-3.1391,8.7855,9.6341
2.3447,-3.1104,8.7568,9.5938
2.3352,-3.0912,8.7568,9.5853
2.3064,-3.1199,8.7186,9.5526
2.3160,-3.1008,8.6994,9.5312
2.3352,-3.1295,8.7473,9.5890
2.3734,-3.1104,8.7760,9.6184
2.3543,-3.1008,8.7281,9.5668
2.3256,-3.1104,8.6994,9.5367
2.3447,-3.1199,8.7377,9.5795
2.3543,-3.1104,8.7090,9.5525
2.3830,-3.1104,8.7281,9.5771
2.3734,-3.0529,8.7473,9.5737
2.3639,-3.0721,8.6994,9.5337
2.3926,-3.1199,8.7664,9.6175
2.2969,-3.2539,8.6898,9.5689
2.0480,-3.5410,8.0965,9.0804
2.0193,-3.6846,8.7951,9.7571
2.1055,-3.6654,8.6420,9.6302
2.1246,-3.6271,8.5941,9.5769
2.0959,-3.6176,8.5941,9.5669
2.1916,-3.5984,8.6611,9.6414
2.2107,-3.6080,8.6516,9.6407
2.1533,-3.5889,8.5846,9.5602
